standard_short,standard_full,maintainer,category,url,status,notes
DMARC,Domain-based Message Authentication Reporting and Conformance,IETF,standard,https://dmarc.org,active,Email authentication policy
SPF,Sender Policy Framework,IETF,standard,https://datatracker.ietf.org/doc/html/rfc7208,active,Email sender validation
DKIM,DomainKeys Identified Mail,IETF,standard,https://datatracker.ietf.org/doc/html/rfc6376,active,Email signing standard
BIMI,Brand Indicators for Message Identification,AuthIndicators,standard,https://bimigroup.org,active,Email brand verification
MTA-STS,Mail Transfer Agent Strict Transport Security,IETF,standard,https://datatracker.ietf.org/doc/html/rfc8461,active,Email transport security
DNSSEC,Domain Name System Security Extensions,IETF,standard,https://www.dnssec.net,active,DNS integrity/authentication
DoH,DNS over HTTPS,IETF,standard,https://datatracker.ietf.org/doc/html/rfc8484,active,Encrypted DNS queries
DoT,DNS over TLS,IETF,standard,https://datatracker.ietf.org/doc/html/rfc7858,active,Encrypted DNS transport
HSTS,HTTP Strict Transport Security,IETF,standard,https://datatracker.ietf.org/doc/html/rfc6797,active,Force HTTPS connections
CSP,Content Security Policy,W3C,standard,https://www.w3.org/TR/CSP3,active,Web content restrictions
SRI,Subresource Integrity,W3C,standard,https://www.w3.org/TR/SRI,active,Resource hash verification
CORS,Cross-Origin Resource Sharing,W3C,standard,https://www.w3.org/TR/cors,active,Cross-origin access control
Sigstore,Sigstore,OpenSSF,standard,https://www.sigstore.dev,active,Software signing infrastructure
SLSA,Supply-chain Levels for Software Artifacts,OpenSSF,framework,https://slsa.dev,active,Supply chain security levels
in-toto,in-toto,CNCF,framework,https://in-toto.io,active,Supply chain attestation
TUF,The Update Framework,CNCF,framework,https://theupdateframework.io,active,Secure software updates
SPIFFE,Secure Production Identity Framework for Everyone,CNCF,framework,https://spiffe.io,active,Workload identity
SPIRE,SPIFFE Runtime Environment,CNCF,implementation,https://spiffe.io/spire,active,SPIFFE implementation
OPA,Open Policy Agent,CNCF,framework,https://www.openpolicyagent.org,active,Policy as code
CEL,Common Expression Language,Google,language,https://github.com/google/cel-spec,active,Policy expression language
Rego,Rego Policy Language,Styra,language,https://www.openpolicyagent.org/docs/latest/policy-language,active,OPA policy language
YARA,YARA Rules,VirusTotal,language,https://virustotal.github.io/yara,active,Malware pattern matching
Sigma,Sigma Rules,SigmaHQ,format,https://sigmahq.io,active,Generic detection signatures
MISP Galaxies,MISP Galaxies,CIRCL,taxonomy,https://www.misp-project.org/galaxy.html,active,Threat actor/malware clusters
MISP Taxonomies,MISP Taxonomies,CIRCL,taxonomy,https://www.misp-project.org/taxonomies.html,active,Classification taxonomies
OpenIOC,Open Indicators of Compromise,Mandiant,format,https://github.com/mandiant/OpenIOC_1.1,deprecated,IOC description format
SNORT,Snort Rules,Cisco,format,https://www.snort.org,active,Network intrusion detection rules
Suricata,Suricata Rules,OISF,format,https://suricata.io,active,Network security rules
Zeek,Zeek Scripts,Zeek Project,language,https://zeek.org,active,Network analysis scripting
ECS,Elastic Common Schema,Elastic,schema,https://www.elastic.co/guide/en/ecs/current,active,Log/event normalization
OCSF,Open Cybersecurity Schema Framework,AWS/Splunk,schema,https://schema.ocsf.io,active,Security event schema
CEF,Common Event Format,ArcSight/HP,format,https://www.microfocus.com/documentation/arcsight,active,Security event format
LEEF,Log Event Extended Format,IBM,format,https://www.ibm.com/docs/en/qsip,active,QRadar event format
Syslog,Syslog Protocol,IETF,protocol,https://datatracker.ietf.org/doc/html/rfc5424,active,System logging (RFC 5424)
JSON-LD,JSON for Linking Data,W3C,format,https://json-ld.org,active,Linked data format
SHACL,Shapes Constraint Language,W3C,language,https://www.w3.org/TR/shacl,active,RDF validation
SPARQL,SPARQL Query Language,W3C,language,https://www.w3.org/TR/sparql11-query,active,RDF query language
