control_short,control_full,maintainer,domain,url,current_version,notes
PASTA,Process for Attack Simulation and Threat Analysis,VerSprite,threat-modeling,https://versprite.com/blog/what-is-pasta-threat-modeling,,Risk-centric threat modeling
LINDDUN,Privacy Threat Modeling,KU Leuven,privacy,https://linddun.org,,Privacy threat framework
DREAD,DREAD Risk Assessment,Microsoft,risk,https://learn.microsoft.com/en-us/windows-hardware/drivers/driversecurity/threat-modeling-for-drivers,,Risk rating model (deprecated)
SIG,Standardized Information Gathering,Shared Assessments,vendor,https://sharedassessments.org/sig,,Third-party risk questionnaire
CAIQ Lite,CAIQ Lite,CSA,cloud,https://cloudsecurityalliance.org,,Simplified cloud assessment
Cyber Essentials,Cyber Essentials,NCSC UK,general,https://www.ncsc.gov.uk/cyberessentials,3.1,UK basic security controls
Cyber Essentials Plus,Cyber Essentials Plus,NCSC UK,general,https://www.ncsc.gov.uk/cyberessentials,,UK verified security
IASME Governance,IASME Cyber Assurance,IASME,general,https://iasme.co.uk,,UK SME security standard
ASD Essential 8,Essential Eight,ASD,general,https://www.cyber.gov.au/resources-business-and-government/essential-cyber-security/essential-eight,,Australian security strategies
ISM,Information Security Manual,ASD,government,https://www.cyber.gov.au/resources-business-and-government/essential-cyber-security/ism,,Australian government security
PSPF,Protective Security Policy Framework,AGD,government,https://www.protectivesecurity.gov.au,,Australian government security policy
BSI IT-Grundschutz,IT-Grundschutz,BSI Germany,general,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Standards-und-Zertifizierung/IT-Grundschutz/it-grundschutz_node.html,,German security baseline
C5,Cloud Computing Compliance Criteria Catalogue,BSI Germany,cloud,https://www.bsi.bund.de/EN/Themen/Unternehmen-und-Organisationen/Informationen-und-Empfehlungen/Empfehlungen-nach-Angriffszielen/Cloud-Computing/Kriterienkatalog-C5/kriterienkatalog-c5_node.html,2020,German cloud security
SecNumCloud,SecNumCloud,ANSSI France,cloud,https://www.ssi.gouv.fr/administration/qualifications/prestataires-de-services-de-confiance-qualifies/prestataires-de-service-dinformatique-en-nuage-secnumcloud,,French cloud certification
HDS,Hébergeur de Données de Santé,ASIP Santé,healthcare,https://esante.gouv.fr/labels-certifications/hds,,French health data hosting
TISAX,Trusted Information Security Assessment Exchange,ENX,automotive,https://www.enx.com/en-us/tisax,,Automotive industry security
IEC 62443,Industrial Automation and Control Systems Security,IEC,ics,https://www.iec.ch/iec-62443,,ICS/OT security standard
ISA/IEC 62443,Industrial Cybersecurity Standard,ISA/IEC,ics,https://www.isa.org/standards-and-publications/isa-standards/isa-iec-62443-series-of-standards,,Industrial automation security
NIST SP 800-82,ICS Security,NIST,ics,https://csrc.nist.gov/publications/detail/sp/800-82/rev-3/final,Rev 3,ICS security guide
API Security,API Security Standards,OWASP,api,https://owasp.org/www-project-api-security,,API security guidelines
Cloud Security Guidelines,Cloud Security Guidelines,ENISA,cloud,https://www.enisa.europa.eu/publications/cloud-security-guide-for-smes,,EU cloud security
IoT Security,IoT Security Guidelines,ENISA,iot,https://www.enisa.europa.eu/topics/iot-and-smart-infrastructures,,IoT security baseline
GSMA Security,Mobile Security Guidelines,GSMA,mobile,https://www.gsma.com/security,,Telecom security
3GPP Security,3GPP Security Standards,3GPP,telecom,https://www.3gpp.org/specifications-groups/sa-plenary/sa3-security,,Mobile network security
ETSI EN 303 645,Cyber Security for Consumer IoT,ETSI,iot,https://www.etsi.org/deliver/etsi_en/303600_303699/303645/,2.1.1,Consumer IoT security
Matter,Matter Smart Home Standard,CSA (Connectivity),iot,https://csa-iot.org/all-solutions/matter,,Smart home security
FIDO2,FIDO2 Authentication,FIDO Alliance,authentication,https://fidoalliance.org/fido2,,Passwordless authentication
WebAuthn,Web Authentication,W3C/FIDO,authentication,https://www.w3.org/TR/webauthn-2,,Web authentication API
Passkeys,Passkeys,FIDO Alliance,authentication,https://fidoalliance.org/passkeys,,Cross-device credentials
NIST 800-63,Digital Identity Guidelines,NIST,identity,https://pages.nist.gov/800-63-3,3,Identity assurance levels
eIDAS,Electronic Identification and Trust Services,EU,identity,https://digital-strategy.ec.europa.eu/en/policies/eidas-regulation,,EU digital identity
Google SAIF,Secure AI Framework,Google,ai,https://safety.google/cybersecurity-advancements/saif,1.0,Google AI security framework
Microsoft RAI,Responsible AI Standard,Microsoft,ai,https://www.microsoft.com/en-us/ai/responsible-ai,2.0,Microsoft responsible AI principles
AWS ML Security,AWS Machine Learning Security,AWS,ai,https://docs.aws.amazon.com/wellarchitected/latest/machine-learning-lens,1.0,AWS ML security guidance
Azure AI Security,Azure AI Security Guidelines,Microsoft,ai,https://learn.microsoft.com/en-us/azure/ai-services/security-features,,Azure AI security
Anthropic RSP,Responsible Scaling Policy,Anthropic,ai,https://www.anthropic.com/news/anthropics-responsible-scaling-policy,1.0,AI capability thresholds
OpenAI Safety,OpenAI Safety Framework,OpenAI,ai,https://openai.com/safety,,OpenAI safety practices
Meta AI Safety,Meta AI Safety Guidelines,Meta,ai,https://ai.meta.com/responsible-ai,,Meta responsible AI
NVIDIA AI Enterprise,NVIDIA AI Enterprise Security,NVIDIA,ai,https://www.nvidia.com/en-us/data-center/products/ai-enterprise,,NVIDIA AI platform security
IBM AI Ethics,IBM AI Ethics,IBM,ai,https://www.ibm.com/policy/ibm-artificial-intelligence-pillars,,IBM AI governance
Salesforce AI,Salesforce Trusted AI Principles,Salesforce,ai,https://www.salesforce.com/company/intentional-innovation/trustworthy-ai,,Salesforce AI ethics
OWASP LLM Controls,OWASP LLM Top 10 Mitigations,OWASP,ai,https://owasp.org/www-project-top-10-for-large-language-model-applications,2.0,LLM security controls
OWASP ML Controls,OWASP ML Security Top 10 Mitigations,OWASP,ai,https://owasp.org/www-project-machine-learning-security-top-10,1.0,ML security controls
MITRE ATLAS Mitigations,ATLAS Mitigations,MITRE,ai,https://atlas.mitre.org/mitigations,,AI/ML attack mitigations
NIST AI RMF GOVERN,AI RMF Govern Function,NIST,ai,https://www.nist.gov/itl/ai-risk-management-framework,1.0,AI governance controls
NIST AI RMF MAP,AI RMF Map Function,NIST,ai,https://www.nist.gov/itl/ai-risk-management-framework,1.0,AI context mapping
NIST AI RMF MEASURE,AI RMF Measure Function,NIST,ai,https://www.nist.gov/itl/ai-risk-management-framework,1.0,AI risk measurement
NIST AI RMF MANAGE,AI RMF Manage Function,NIST,ai,https://www.nist.gov/itl/ai-risk-management-framework,1.0,AI risk management
NIST AI 600-1,Generative AI Profile,NIST,ai,https://www.nist.gov/publications/artificial-intelligence-risk-management-framework-generative-artificial-intelligence,1.0,GenAI-specific controls
ISO 23894,AI Risk Management,ISO,ai,https://www.iso.org/standard/77304.html,2023,AI risk management guidance
ISO 24028,AI Trustworthiness,ISO,ai,https://www.iso.org/standard/77608.html,2020,Trustworthy AI overview
ISO 24029,AI Robustness,ISO,ai,https://www.iso.org/standard/77609.html,2021,AI robustness assessment
ISO 5338,AI Lifecycle,ISO,ai,https://www.iso.org/standard/81118.html,2023,AI system lifecycle processes
ISO 22989,AI Concepts,ISO,ai,https://www.iso.org/standard/74296.html,2022,AI terminology standard
ISO 23053,ML Framework,ISO,ai,https://www.iso.org/standard/74438.html,2022,ML using framework
ISO 38507,AI Governance,ISO,ai,https://www.iso.org/standard/56641.html,2022,Governance of AI
ISO 27090,AI Security,ISO,ai,https://www.iso.org/standard/56581.html,pending,AI cybersecurity guidance
ISO 27091,AI Privacy,ISO,ai,https://www.iso.org/standard/56582.html,pending,AI privacy protection
ALTAI,Assessment List for Trustworthy AI,EU,ai,https://digital-strategy.ec.europa.eu/en/library/assessment-list-trustworthy-artificial-intelligence-altai-self-assessment,,EU AI self-assessment
Singapore AI Verify,AI Verify Testing Framework,IMDA Singapore,ai,https://aiverifyfoundation.sg,2.0,AI governance testing
IEEE 7000,Ethical System Design,IEEE,ai,https://standards.ieee.org/ieee/7000/6781,2021,Value-based system design
IEEE 7001,AI Transparency,IEEE,ai,https://standards.ieee.org/ieee/7001/6929,2021,Autonomous system transparency
IEEE 7002,Data Privacy,IEEE,ai,https://standards.ieee.org/ieee/7002/6220,2022,Data privacy processes
IEEE 7010,AI Wellbeing Metrics,IEEE,ai,https://standards.ieee.org/ieee/7010/10016,2020,Wellbeing impact assessment
IEEE 2841,AI Trustworthiness Taxonomy,IEEE,ai,https://standards.ieee.org/ieee/2841/10632,pending,AI trustworthiness framework
IEEE 3652.1,Federated ML,IEEE,ai,https://standards.ieee.org/ieee/3652.1/10929,2020,Federated machine learning
AI Fairness 360,AI Fairness 360,IBM,ai,https://aif360.mybluemix.net,,AI bias detection toolkit
Fairlearn,Fairlearn,Microsoft,ai,https://fairlearn.org,,ML fairness assessment
Model Cards,Model Cards for Model Reporting,Google,ai,https://modelcards.withgoogle.com,,Model documentation standard
Datasheets for Datasets,Dataset Documentation,Microsoft,ai,https://www.microsoft.com/en-us/research/project/datasheets-for-datasets,,Dataset documentation
HELM,Holistic Evaluation of Language Models,Stanford,ai,https://crfm.stanford.edu/helm,,LLM evaluation benchmark
MLCommons,ML Commons Benchmarks,MLCommons,ai,https://mlcommons.org,,ML benchmarks and safety
AI Red Team,AI Red Teaming Guidelines,NIST,ai,https://www.nist.gov/publications,pending,AI adversarial testing
Anthropic Model Spec,Anthropic Model Spec,Anthropic,ai,https://www.anthropic.com,,AI model behavior specification
AWS Well-Architected,AWS Well-Architected Framework,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/framework/welcome.html,2024,AWS architecture best practices
AWS Security Pillar,AWS Security Pillar,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/security-pillar/welcome.html,2024,AWS security architecture
AWS Operational Excellence,AWS Operational Excellence Pillar,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/operational-excellence-pillar/welcome.html,2024,AWS operations best practices
AWS Reliability Pillar,AWS Reliability Pillar,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/reliability-pillar/welcome.html,2024,AWS reliability architecture
AWS Performance Pillar,AWS Performance Efficiency Pillar,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/performance-efficiency-pillar/welcome.html,2024,AWS performance optimization
AWS Cost Pillar,AWS Cost Optimization Pillar,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/cost-optimization-pillar/welcome.html,2024,AWS cost management
AWS Sustainability Pillar,AWS Sustainability Pillar,AWS,cloud,https://docs.aws.amazon.com/wellarchitected/latest/sustainability-pillar/welcome.html,2024,AWS environmental sustainability
AWS SRA,AWS Security Reference Architecture,AWS,cloud,https://docs.aws.amazon.com/prescriptive-guidance/latest/security-reference-architecture/welcome.html,2024,AWS security architecture reference
AWS Foundational Security,AWS Foundational Security Best Practices,AWS,cloud,https://docs.aws.amazon.com/securityhub/latest/userguide/securityhub-standards-fsbp.html,,AWS Security Hub controls
AWS GuardDuty,AWS GuardDuty Findings,AWS,cloud,https://docs.aws.amazon.com/guardduty/latest/ug/guardduty_findings.html,,AWS threat detection
Azure Security Benchmark,Azure Security Benchmark,Microsoft,cloud,https://learn.microsoft.com/en-us/security/benchmark/azure,3.0,Azure security controls
Azure Well-Architected,Azure Well-Architected Framework,Microsoft,cloud,https://learn.microsoft.com/en-us/azure/well-architected,2024,Azure architecture best practices
Azure Security Baseline,Azure Security Baselines,Microsoft,cloud,https://learn.microsoft.com/en-us/security/benchmark/azure/security-baselines-overview,,Azure service security
Azure Landing Zone,Azure Landing Zone,Microsoft,cloud,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework/ready/landing-zone,,Azure enterprise architecture
Azure CAF,Cloud Adoption Framework for Azure,Microsoft,cloud,https://learn.microsoft.com/en-us/azure/cloud-adoption-framework,,Azure adoption methodology
Microsoft SSPA,Supplier Security and Privacy Assurance,Microsoft,cloud,https://www.microsoft.com/en-us/procurement/supplier-security-and-privacy,,Microsoft vendor security
Google Cloud Security,Google Cloud Security Best Practices,Google,cloud,https://cloud.google.com/security/best-practices,2024,GCP security guidance
Google Cloud Architecture,Google Cloud Architecture Framework,Google,cloud,https://cloud.google.com/architecture/framework,2024,GCP architecture best practices
Google Security Foundations,Google Cloud Security Foundations,Google,cloud,https://cloud.google.com/architecture/security-foundations,2024,GCP security foundations blueprint
Google BeyondCorp,BeyondCorp Enterprise,Google,cloud,https://cloud.google.com/beyondcorp,,Zero trust access
Google Chronicle,Chronicle Security Operations,Google,cloud,https://cloud.google.com/chronicle,,Security operations platform
GCP Security Command Center,Security Command Center,Google,cloud,https://cloud.google.com/security-command-center,,GCP security posture
CIS AWS Foundations,CIS Amazon Web Services Foundations Benchmark,CIS,cloud,https://www.cisecurity.org/benchmark/amazon_web_services,3.0,AWS security configuration
CIS Azure Foundations,CIS Microsoft Azure Foundations Benchmark,CIS,cloud,https://www.cisecurity.org/benchmark/azure,2.1,Azure security configuration
CIS GCP Foundations,CIS Google Cloud Platform Foundations Benchmark,CIS,cloud,https://www.cisecurity.org/benchmark/google_cloud_computing_platform,3.0,GCP security configuration
CIS Oracle Cloud,CIS Oracle Cloud Infrastructure Foundations Benchmark,CIS,cloud,https://www.cisecurity.org/benchmark/oracle_cloud,2.0,OCI security configuration
CIS Alibaba Cloud,CIS Alibaba Cloud Foundations Benchmark,CIS,cloud,https://www.cisecurity.org/benchmark/alibaba_cloud,1.0,Alibaba Cloud security
CIS IBM Cloud,CIS IBM Cloud Foundations Benchmark,CIS,cloud,https://www.cisecurity.org/benchmark/ibm_cloud,1.0,IBM Cloud security
CIS Kubernetes,CIS Kubernetes Benchmark,CIS,container,https://www.cisecurity.org/benchmark/kubernetes,1.9,Kubernetes security configuration
CIS Docker,CIS Docker Benchmark,CIS,container,https://www.cisecurity.org/benchmark/docker,1.6,Docker security configuration
CIS EKS,CIS Amazon Elastic Kubernetes Service Benchmark,CIS,container,https://www.cisecurity.org/benchmark/amazon_elastic_kubernetes_service,1.4,EKS security
CIS AKS,CIS Azure Kubernetes Service Benchmark,CIS,container,https://www.cisecurity.org/benchmark/azure_kubernetes_service,1.4,AKS security
CIS GKE,CIS Google Kubernetes Engine Benchmark,CIS,container,https://www.cisecurity.org/benchmark/google_kubernetes_engine,1.6,GKE security
NSA Kubernetes,NSA/CISA Kubernetes Hardening Guide,NSA/CISA,container,https://media.defense.gov/2022/Aug/29/2003066362/-1/-1/0/CTR_KUBERNETES_HARDENING_GUIDANCE_1.2_20220829.PDF,1.2,Kubernetes hardening
NIST Container Security,NIST Container Security Guide,NIST,container,https://csrc.nist.gov/publications/detail/sp/800-190/final,SP 800-190,Container security guidance
Docker Security,Docker Security Best Practices,Docker,container,https://docs.docker.com/engine/security,,Docker security
Kubernetes Security,Kubernetes Security Best Practices,CNCF,container,https://kubernetes.io/docs/concepts/security,,K8s security documentation
Pod Security Standards,Kubernetes Pod Security Standards,CNCF,container,https://kubernetes.io/docs/concepts/security/pod-security-standards,,K8s pod security
OPA Gatekeeper,OPA Gatekeeper Policy,CNCF,container,https://open-policy-agent.github.io/gatekeeper,,Kubernetes policy enforcement
Kyverno,Kyverno Policy Engine,CNCF,container,https://kyverno.io,,Kubernetes policy management
Falco Rules,Falco Runtime Security Rules,CNCF,container,https://falco.org/docs/rules,,Container runtime detection
Trivy Checks,Trivy Security Checks,Aqua Security,container,https://aquasecurity.github.io/trivy,,Container vulnerability scanning
CNCF Security TAG,CNCF Security Technical Advisory Group,CNCF,cloud-native,https://github.com/cncf/tag-security,,Cloud native security
Software Supply Chain,CNCF Software Supply Chain Best Practices,CNCF,supply-chain,https://github.com/cncf/tag-security/blob/main/supply-chain-security/supply-chain-security-paper/CNCF_SSCP_v1.pdf,1.0,Supply chain security
SLSA,Supply-chain Levels for Software Artifacts,Google,supply-chain,https://slsa.dev,1.0,Software supply chain security
Sigstore,Sigstore,Linux Foundation,supply-chain,https://www.sigstore.dev,,Software signing
in-toto,in-toto Supply Chain Framework,CNCF,supply-chain,https://in-toto.io,,Supply chain attestation
SBOM,Software Bill of Materials,NTIA/CISA,supply-chain,https://www.cisa.gov/sbom,,Software component inventory
SPDX,Software Package Data Exchange,Linux Foundation,supply-chain,https://spdx.dev,2.3,SBOM standard format
CycloneDX,CycloneDX,OWASP,supply-chain,https://cyclonedx.org,1.5,SBOM and xBOM standard
VEX,Vulnerability Exploitability eXchange,CISA,supply-chain,https://www.cisa.gov/sites/default/files/publications/VEX_Use_Cases_Apri2022.pdf,,Vulnerability status communication
OpenSSF Scorecard,OpenSSF Scorecard,OpenSSF,supply-chain,https://securityscorecards.dev,,OSS security scoring
OpenSSF Best Practices,OpenSSF Best Practices Badge,OpenSSF,supply-chain,https://bestpractices.coreinfrastructure.org,,OSS security maturity
GUAC,Graph for Understanding Artifact Composition,OpenSSF,supply-chain,https://guac.sh,,Software supply chain graph
S2C2F,Secure Supply Chain Consumption Framework,Microsoft,supply-chain,https://github.com/microsoft/oss-ssc-framework,1.0,OSS consumption framework
MITRE ATT&CK Mitigations,ATT&CK Enterprise Mitigations,MITRE,threat,https://attack.mitre.org/mitigations/enterprise,,Enterprise attack mitigations
MITRE ATT&CK Mobile,ATT&CK Mobile Mitigations,MITRE,threat,https://attack.mitre.org/mitigations/mobile,,Mobile attack mitigations
MITRE ATT&CK ICS,ATT&CK ICS Mitigations,MITRE,threat,https://attack.mitre.org/mitigations/ics,,ICS attack mitigations
MITRE ATT&CK Cloud,ATT&CK Cloud Matrix,MITRE,threat,https://attack.mitre.org/matrices/enterprise/cloud,,Cloud attack techniques
MITRE D3FEND,D3FEND Knowledge Graph,MITRE,defense,https://d3fend.mitre.org,0.14,Defensive technique ontology
MITRE ENGAGE,MITRE Engage,MITRE,defense,https://engage.mitre.org,,Adversary engagement
MITRE CALDERA,CALDERA Adversary Emulation,MITRE,testing,https://caldera.mitre.org,4.2,Adversary emulation platform
MITRE ATT&CK Evaluations,ATT&CK Evaluations,MITRE,testing,https://attackevals.mitre-engenuity.org,,Security product evaluation
Atomic Red Team,Atomic Red Team,Red Canary,testing,https://atomicredteam.io,,ATT&CK-based testing
VECTR,VECTR Purple Team,Security Risk Advisors,testing,https://vectr.io,,Purple team tracking
RE&CT,RE&CT Framework,Atc-Project,incident,https://github.com/atc-project/atc-react,,Response actions framework
NIST SP 800-150,Cyber Threat Information Sharing,NIST,threat-intel,https://csrc.nist.gov/publications/detail/sp/800-150/final,Final,Threat sharing guidance
STIX,Structured Threat Information Expression,OASIS,threat-intel,https://oasis-open.github.io/cti-documentation/stix/intro,2.1,Threat intelligence format
TAXII,Trusted Automated Exchange of Intelligence Information,OASIS,threat-intel,https://oasis-open.github.io/cti-documentation/taxii/intro,2.1,Threat intel transport
OpenCTI,OpenCTI Platform,Filigran,threat-intel,https://www.opencti.io,,Threat intelligence platform
MISP,Malware Information Sharing Platform,MISP Project,threat-intel,https://www.misp-project.org,,Threat sharing platform
TLP,Traffic Light Protocol,FIRST,threat-intel,https://www.first.org/tlp,2.0,Information sharing classification
PAP,Permissible Actions Protocol,FIRST,threat-intel,https://www.first.org/global/sigs/information-sharing,,Actions classification
CVSS,Common Vulnerability Scoring System,FIRST,vulnerability,https://www.first.org/cvss,4.0,Vulnerability severity scoring
EPSS,Exploit Prediction Scoring System,FIRST,vulnerability,https://www.first.org/epss,3.0,Exploit probability scoring
